record_id|dt_of_event|product|base_price|markup_percent|is_charged|is_delivered
252|07/31/18|Triforce|$52.85|25.00%|Yes|1
253|07/18/18|Epona|$56.00|36.00%|No|1
254|07/11/18|Triforce|$72.81|124.00%|No|0
255|07/18/18|Steel_Boots|$52.85|36.00%|Yes|0
256|07/26/18|Triforce|$31.20|36.00%|No|0
257|07/12/18|Boko-club|$56.00|75.00%|No|0
258|07/13/18|Steel_Boots|$34.00|36.00%|No|1
259|07/25/18|Boko-club|$34.00|124.00%|Yes|1
260|07/03/18|Boko-club|$34.00|25.00%|Yes|0
261|07/03/18|Thunderfury|$31.20|36.00%|Yes|1
262|07/30/18|Triforce|$31.20|25.00%|Yes|1
263|07/25/18|Silver_Arrow|$31.20|36.00%|No|1
264|07/17/18|Steel_Boots|$31.20|25.00%|No|1
265|07/24/18|Silver_Arrow|$29.80|25.00%|Yes|1
266|07/29/18|Steel_Boots|$72.81|25.00%|Yes|1
267|07/16/18|Steel_Boots|$52.85|36.00%|No|1
268|07/23/18|Silver_Arrow|$31.20|36.00%|Yes|0
269|07/05/18|Epona|$31.20|75.00%|Yes|0
270|07/27/18|Silver_Arrow|$29.80|75.00%|Yes|0
271|07/05/18|Triforce|$72.81|124.00%|No|1
272|07/24/18|Steel_Boots|$56.00|124.00%|No|0
273|07/17/18|Thunderfury|$72.81|25.00%|Yes|0
274|07/30/18|Steel_Boots|$34.00|124.00%|Yes|0
275|07/19/18|Triforce|$34.00|25.00%|No|0
276|07/17/18|Triforce|$52.85|124.00%|No|1
277|07/09/18|Boko-club|$31.20|25.00%|Yes|1
278|07/06/18|Silver_Arrow|$72.81|75.00%|Yes|1
279|07/06/18|Triforce|$56.00|36.00%|Yes|0
280|07/27/18|Epona|$29.80|25.00%|No|1
281|07/11/18|Triforce|$29.80|75.00%|No|0
282|07/22/18|Silver_Arrow|$31.20|75.00%|Yes|1
283|07/03/18|Boko-club|$31.20|75.00%|Yes|0
284|07/27/18|Epona|$34.00|36.00%|Yes|1
285|07/22/18|Triforce|$72.81|36.00%|No|1
286|07/01/18|Boko-club|$52.85|36.00%|No|1
287|07/13/18|Thunderfury|$72.81|124.00%|Yes|0
288|07/08/18|Triforce|$72.81|75.00%|No|1
289|07/01/18|Thunderfury|$52.85|36.00%|Yes|0
290|07/03/18|Triforce|$34.00|75.00%|Yes|1
291|07/11/18|Triforce|$29.80|25.00%|No|1
292|07/28/18|Epona|$56.00|124.00%|No|0
293|07/01/18|Epona|$34.00|36.00%|No|0
294|07/13/18|Silver_Arrow|$29.80|75.00%|Yes|0
295|07/02/18|Thunderfury|$31.20|124.00%|Yes|1
296|07/07/18|Triforce|$31.20|25.00%|No|0
297|07/13/18|Thunderfury|$52.85|75.00%|No|0
298|07/13/18|Boko-club|$31.20|75.00%|Yes|0
299|07/10/18|Steel_Boots|$34.00|25.00%|No|1
300|07/14/18|Thunderfury|$29.80|25.00%|No|0
301|07/06/18|Boko-club|$72.81|75.00%|No|1
302|07/21/18|Boko-club|$31.20|25.00%|Yes|1
303|07/04/18|Epona|$29.80|124.00%|No|0
304|07/30/18|Triforce|$29.80|75.00%|No|1
305|07/20/18|Thunderfury|$72.81|25.00%|Yes|1
306|07/17/18|Triforce|$31.20|36.00%|Yes|0
307|07/31/18|Epona|$31.20|124.00%|No|1
308|07/16/18|Epona|$34.00|124.00%|No|1
309|07/20/18|Thunderfury|$52.85|75.00%|Yes|1
310|07/23/18|Triforce|$72.81|36.00%|No|1
311|07/23/18|Steel_Boots|$52.85|25.00%|Yes|0
312|07/22/18|Thunderfury|$72.81|36.00%|No|0
313|07/01/18|Triforce|$31.20|36.00%|Yes|0
314|07/28/18|Thunderfury|$31.20|124.00%|Yes|0
315|07/26/18|Silver_Arrow|$52.85|124.00%|Yes|1
316|07/26/18|Triforce|$72.81|124.00%|No|1
317|07/01/18|Thunderfury|$52.85|25.00%|Yes|0
318|07/12/18|Silver_Arrow|$52.85|75.00%|Yes|1
319|07/21/18|Silver_Arrow|$56.00|25.00%|No|1
320|07/17/18|Triforce|$52.85|75.00%|Yes|0
321|07/23/18|Silver_Arrow|$34.00|75.00%|No|1
322|07/01/18|Boko-club|$56.00|75.00%|Yes|0
323|07/10/18|Steel_Boots|$34.00|124.00%|No|1
324|07/07/18|Steel_Boots|$29.80|36.00%|Yes|0
325|07/22/18|Silver_Arrow|$31.20|75.00%|Yes|1
326|07/20/18|Boko-club|$34.00|75.00%|No|1
327|07/05/18|Thunderfury|$56.00|124.00%|Yes|1
328|07/06/18|Steel_Boots|$29.80|124.00%|No|0
329|07/28/18|Triforce|$56.00|75.00%|No|0
330|07/21/18|Triforce|$56.00|36.00%|Yes|1
331|07/08/18|Boko-club|$72.81|75.00%|No|0
332|07/01/18|Boko-club|$29.80|124.00%|Yes|0
333|07/26/18|Boko-club|$31.20|124.00%|No|0
334|07/21/18|Triforce|$52.85|25.00%|Yes|1
335|07/14/18|Thunderfury|$31.20|75.00%|No|0
336|07/09/18|Steel_Boots|$56.00|124.00%|No|1
337|07/28/18|Boko-club|$29.80|75.00%|No|1
338|07/31/18|Steel_Boots|$56.00|124.00%|Yes|0
339|07/08/18|Thunderfury|$72.81|124.00%|Yes|1
340|07/25/18|Boko-club|$52.85|124.00%|Yes|1
341|07/27/18|Steel_Boots|$34.00|124.00%|Yes|1
342|07/10/18|Steel_Boots|$72.81|75.00%|Yes|0
343|07/01/18|Triforce|$29.80|124.00%|Yes|0
344|07/08/18|Silver_Arrow|$56.00|36.00%|Yes|0
345|07/07/18|Silver_Arrow|$31.20|124.00%|Yes|0
346|07/08/18|Triforce|$31.20|36.00%|Yes|1
347|07/10/18|Triforce|$52.85|75.00%|Yes|0
348|07/18/18|Boko-club|$52.85|124.00%|Yes|1
349|07/17/18|Steel_Boots|$34.00|25.00%|No|1
350|07/28/18|Steel_Boots|$52.85|75.00%|Yes|0
351|07/02/18|Thunderfury|$52.85|25.00%|No|1
352|07/05/18|Boko-club|$56.00|36.00%|No|1
353|07/31/18|Epona|$34.00|25.00%|No|1
354|07/11/18|Steel_Boots|$29.80|36.00%|Yes|0
355|07/27/18|Silver_Arrow|$34.00|124.00%|Yes|0
356|07/29/18|Silver_Arrow|$31.20|124.00%|Yes|0
357|07/12/18|Triforce|$56.00|75.00%|No|1
358|07/07/18|Epona|$52.85|75.00%|Yes|0
359|07/15/18|Triforce|$52.85|124.00%|Yes|1
360|07/11/18|Steel_Boots|$56.00|25.00%|Yes|1
361|07/01/18|Boko-club|$34.00|75.00%|No|1
362|07/18/18|Steel_Boots|$29.80|124.00%|No|1
363|07/14/18|Boko-club|$31.20|25.00%|Yes|1
364|07/02/18|Epona|$52.85|75.00%|No|1
365|07/19/18|Triforce|$29.80|124.00%|No|0
366|07/18/18|Boko-club|$52.85|25.00%|Yes|0
367|07/21/18|Boko-club|$29.80|25.00%|No|1
368|07/12/18|Triforce|$34.00|25.00%|Yes|0
369|07/17/18|Boko-club|$31.20|75.00%|No|0
370|07/03/18|Silver_Arrow|$29.80|124.00%|No|1
371|07/22/18|Epona|$52.85|36.00%|No|1
372|07/31/18|Thunderfury|$31.20|124.00%|No|1
373|07/02/18|Boko-club|$31.20|75.00%|Yes|1
374|07/27/18|Thunderfury|$31.20|75.00%|No|0
375|07/10/18|Boko-club|$31.20|124.00%|No|0
376|07/04/18|Triforce|$56.00|75.00%|No|0
377|07/26/18|Silver_Arrow|$52.85|124.00%|Yes|1
378|07/27/18|Steel_Boots|$34.00|124.00%|No|0
379|07/01/18|Steel_Boots|$31.20|36.00%|Yes|0
380|07/09/18|Triforce|$34.00|25.00%|Yes|1
381|07/12/18|Thunderfury|$31.20|36.00%|Yes|0
382|07/30/18|Thunderfury|$34.00|75.00%|No|0
383|07/29/18|Boko-club|$72.81|36.00%|Yes|0
384|07/10/18|Thunderfury|$72.81|36.00%|Yes|1
385|07/31/18|Triforce|$72.81|36.00%|No|1
386|07/22/18|Epona|$31.20|36.00%|No|1
387|07/04/18|Epona|$52.85|124.00%|Yes|1
388|07/30/18|Thunderfury|$52.85|75.00%|No|0
389|07/06/18|Steel_Boots|$72.81|25.00%|No|0
390|07/04/18|Thunderfury|$34.00|124.00%|No|0
391|07/31/18|Epona|$31.20|25.00%|Yes|1
392|07/23/18|Silver_Arrow|$29.80|25.00%|Yes|0
393|07/25/18|Steel_Boots|$52.85|25.00%|Yes|1
394|07/15/18|Epona|$56.00|124.00%|No|0
395|07/23/18|Steel_Boots|$52.85|25.00%|Yes|1
396|07/11/18|Silver_Arrow|$34.00|124.00%|No|0
397|07/15/18|Triforce|$29.80|25.00%|Yes|1
398|07/01/18|Epona|$34.00|75.00%|No|0
399|07/06/18|Triforce|$34.00|36.00%|No|0
400|07/11/18|Steel_Boots|$29.80|124.00%|No|0
401|07/10/18|Steel_Boots|$29.80|36.00%|No|0
402|07/18/18|Epona|$31.20|75.00%|No|1
403|07/31/18|Silver_Arrow|$52.85|36.00%|Yes|0
404|07/01/18|Steel_Boots|$31.20|75.00%|No|0
405|07/10/18|Silver_Arrow|$34.00|124.00%|Yes|0
406|07/15/18|Steel_Boots|$52.85|124.00%|No|0
407|07/12/18|Silver_Arrow|$72.81|36.00%|Yes|0
408|07/05/18|Steel_Boots|$29.80|124.00%|Yes|1
409|07/15/18|Triforce|$34.00|124.00%|No|1
410|07/13/18|Silver_Arrow|$52.85|75.00%|No|1
411|07/30/18|Steel_Boots|$31.20|75.00%|No|1
412|07/23/18|Triforce|$34.00|75.00%|Yes|1
413|07/05/18|Thunderfury|$72.81|36.00%|Yes|0
414|07/29/18|Thunderfury|$34.00|124.00%|Yes|0
415|07/04/18|Epona|$29.80|36.00%|No|1
416|07/12/18|Thunderfury|$52.85|25.00%|No|1
417|07/07/18|Boko-club|$52.85|75.00%|Yes|0
418|07/22/18|Boko-club|$52.85|75.00%|Yes|1
419|07/10/18|Steel_Boots|$29.80|25.00%|Yes|1
420|07/14/18|Silver_Arrow|$34.00|124.00%|No|0
421|07/26/18|Epona|$56.00|25.00%|No|1
422|07/20/18|Silver_Arrow|$34.00|25.00%|No|1
423|07/11/18|Steel_Boots|$52.85|36.00%|No|1
424|07/05/18|Silver_Arrow|$56.00|75.00%|No|0
425|07/24/18|Epona|$29.80|25.00%|No|1
426|07/05/18|Epona|$56.00|75.00%|No|0
427|07/05/18|Epona|$34.00|36.00%|Yes|0
428|07/31/18|Epona|$31.20|75.00%|No|0
429|07/17/18|Thunderfury|$34.00|124.00%|No|1
430|07/03/18|Triforce|$31.20|75.00%|No|1
431|07/28/18|Steel_Boots|$34.00|124.00%|No|1
432|07/20/18|Thunderfury|$34.00|36.00%|No|0
433|07/17/18|Steel_Boots|$52.85|124.00%|No|0
434|07/11/18|Epona|$52.85|75.00%|Yes|1
435|07/26/18|Silver_Arrow|$34.00|36.00%|No|1
436|07/27/18|Thunderfury|$56.00|25.00%|No|1
437|07/01/18|Boko-club|$52.85|25.00%|Yes|0
438|07/10/18|Triforce|$29.80|36.00%|Yes|0
439|07/20/18|Thunderfury|$31.20|124.00%|No|0
440|07/26/18|Thunderfury|$72.81|75.00%|Yes|0
441|07/22/18|Thunderfury|$29.80|36.00%|Yes|0
442|07/21/18|Steel_Boots|$72.81|25.00%|No|0
443|07/28/18|Thunderfury|$34.00|75.00%|No|0
444|07/28/18|Triforce|$31.20|124.00%|Yes|0
445|07/04/18|Silver_Arrow|$56.00|36.00%|Yes|1
446|07/25/18|Epona|$52.85|25.00%|Yes|0
447|07/22/18|Boko-club|$29.80|36.00%|No|0
448|07/22/18|Triforce|$29.80|124.00%|Yes|1
449|07/15/18|Boko-club|$72.81|124.00%|No|0
450|07/06/18|Triforce|$29.80|75.00%|No|0
451|07/28/18|Triforce|$31.20|36.00%|Yes|1
452|07/31/18|Boko-club|$31.20|75.00%|No|1
453|07/14/18|Triforce|$34.00|25.00%|No|0
454|07/22/18|Steel_Boots|$34.00|124.00%|No|0
455|07/17/18|Boko-club|$72.81|75.00%|No|1
456|07/11/18|Triforce|$34.00|75.00%|No|1
457|07/26/18|Steel_Boots|$56.00|25.00%|Yes|0
458|07/10/18|Thunderfury|$29.80|36.00%|No|1
459|07/12/18|Silver_Arrow|$29.80|36.00%|Yes|0
460|07/02/18|Steel_Boots|$34.00|124.00%|No|1
461|07/13/18|Triforce|$34.00|25.00%|No|1
462|07/28/18|Steel_Boots|$34.00|25.00%|No|1
463|07/15/18|Thunderfury|$56.00|36.00%|No|1
464|07/06/18|Silver_Arrow|$34.00|25.00%|Yes|1
465|07/24/18|Triforce|$52.85|75.00%|No|0
466|07/28/18|Triforce|$29.80|36.00%|No|0
467|07/16/18|Thunderfury|$34.00|75.00%|Yes|0
468|07/31/18|Thunderfury|$34.00|124.00%|No|0
469|07/04/18|Boko-club|$29.80|25.00%|Yes|0
470|07/08/18|Silver_Arrow|$52.85|124.00%|Yes|1
471|07/03/18|Boko-club|$31.20|25.00%|Yes|1
472|07/28/18|Triforce|$52.85|25.00%|Yes|0
473|07/08/18|Silver_Arrow|$31.20|36.00%|Yes|0
474|07/28/18|Triforce|$29.80|124.00%|No|0
475|07/20/18|Thunderfury|$56.00|25.00%|Yes|1
476|07/23/18|Boko-club|$72.81|124.00%|No|1
477|07/24/18|Triforce|$56.00|75.00%|Yes|1
478|07/30/18|Silver_Arrow|$31.20|25.00%|No|0
479|07/17/18|Epona|$52.85|36.00%|Yes|0
480|07/01/18|Triforce|$34.00|124.00%|No|0
481|07/21/18|Silver_Arrow|$52.85|75.00%|Yes|1
482|07/22/18|Steel_Boots|$34.00|75.00%|No|1
483|07/23/18|Boko-club|$56.00|36.00%|No|0
484|07/08/18|Epona|$72.81|75.00%|Yes|0
485|07/22/18|Steel_Boots|$31.20|25.00%|Yes|0
486|07/17/18|Steel_Boots|$56.00|75.00%|No|0
487|07/14/18|Silver_Arrow|$31.20|36.00%|No|0
488|07/07/18|Triforce|$52.85|124.00%|No|1
489|07/11/18|Steel_Boots|$31.20|75.00%|Yes|0
490|07/22/18|Triforce|$52.85|124.00%|Yes|0
491|07/07/18|Triforce|$52.85|75.00%|Yes|1
492|07/04/18|Silver_Arrow|$56.00|25.00%|No|1
493|07/02/18|Silver_Arrow|$72.81|36.00%|Yes|1
494|07/07/18|Thunderfury|$31.20|124.00%|No|1
495|07/16/18|Silver_Arrow|$34.00|75.00%|No|0
496|07/05/18|Thunderfury|$72.81|124.00%|No|1
497|07/28/18|Boko-club|$56.00|75.00%|No|0
498|07/10/18|Epona|$29.80|36.00%|No|1
499|07/06/18|Steel_Boots|$31.20|124.00%|No|0
500|07/30/18|Boko-club|$72.81|124.00%|Yes|0
